latitude,longitude,nav_user,hour_login,sys_user,IP_user,seguro
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-1.283.265.665.001.980,-5.750.052.350.004.280,5,00:00,3,192.168.1.5,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-3.528.639.938.058.280,-8.558.574.723.219.500,4,12:00,3,192.168.1.8,1
4.654.407.079.537.990,-5.835.565.818.714.350,5,22:00,3,192.168.1.10,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-11.252.478.917.194.100,762.803.902.148.228,5,15:00,3,192.168.1.8,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-2.510.129.720.045.600,-6.557.166.569.506.060,1,13:00,3,192.168.1.10,1
8.576.750.503.165.270,3.653.491.467.047.240,5,03:00,4,192.168.1.7,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
4.314.463.089.485.800,-8.083.603.383.986.410,5,18:00,3,192.168.1.9,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-1.543.382.018.627.130,-561.644.465.003.428,4,12:00,1,192.168.1.9,1
-10.687.960.585.434.000,8.925.964.772.897.240,2,21:00,4,192.168.1.10,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-12.026.344.727.366.900,6.648.357.218.931.900,1,05:00,4,192.168.1.2,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
11.784.811.472.996.000,-7.708.155.628.744.260,2,03:00,4,192.168.1.8,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-11.785.703.103.250.600,-5.432.812.837.791.200,5,21:00,4,192.168.1.5,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,1,255.255.255.0,0
1.391.834.841.314.380,516.404.544.865.386,5,15:00,4,192.168.1.10,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
14.989.525.828.876.500,-9.879.881.736.224.700,4,12:00,1,192.168.1.5,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-7.372.443.020.393.270,7.287.277.968.435.690,2,16:00,3,192.168.1.2,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
2.457.287.787.476.220,4.276.905.919.971.930,2,18:00,1,192.168.1.1,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
15.010.023.658.254.200,-12.723.236.948.963.100,2,11:00,1,192.168.1.1,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
16.254.267.436.702.400,-27.922.457.749.055.100,5,13:00,4,192.168.1.7,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
8.377.129.841.649.780,8.101.383.389.687.720,2,04:00,4,192.168.1.6,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-11.283.461.521.443.300,7.357.693.651.248.740,1,15:00,1,192.168.1.9,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-20.045.646.692.445.400,3.365.020.118.300.720,1,16:00,4,192.168.1.1,1
4.597.163.187.238.020,482.383.223.209.967,2,16:00,1,192.168.1.10,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
8.001.180.260.382.480,-2.631.605.699.291.100,1,16:00,3,192.168.1.5,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-9.079.958.403.927.570,7.783.662.152.728.760,4,12:00,3,192.168.1.8,1
-1.775.043.071.528.510,2.054.309.121.861.960,2,13:00,4,192.168.1.2,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
1.341.545.644.192.480,-5.216.455.971.705.440,5,20:00,1,192.168.1.10,1
839.421.287.034.312,-4.916.915.447.226.990,4,05:00,4,192.168.1.3,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
14.682.475.899.421.400,14.921.070.004.986.500,4,11:00,3,192.168.1.8,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-60.907.142.956.195.600,-5.865.161.766.390.690,1,12:00,1,192.168.1.3,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
15.113.220.810.140.700,17.915.969.099.246.100,4,11:00,4,192.168.1.6,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
16.301.305.597.994.900,-59.854.373.741.303.400,2,12:00,3,192.168.1.3,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
12.551.838.996.185.900,-7.611.900.831.846.850,4,05:00,1,192.168.1.5,1
-4.404.334.479.046.850,7.826.185.488.961.830,5,11:00,4,192.168.1.9,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
11.310.040.119.470.600,-3.819.349.659.676.330,2,18:00,3,192.168.1.4,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-10.108.244.446.029.700,1.900.354.012.292.510,4,11:00,4,192.168.1.8,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
17.557.316.046.389.900,28.143.812.116.365.300,2,16:00,1,192.168.1.10,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
4.531.314.932.595.240,2.957.454.862.386.410,4,22:00,3,192.168.1.5,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-14.938.502.526.177.600,7.335.382.984.043.320,2,12:00,4,192.168.1.4,1
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-830.687.732.942.904,-672.827.853.958.616,4,22:00,1,192.168.1.10,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-7.783.882.047.441.590,7.018.233.654.310.120,1,04:00,1,192.168.1.5,1
12.503.985.863.319.200,-3.253.605.417.639.790,2,23:00,4,192.168.1.6,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
1.346.517.425.884.550,8.977.715.289.819.880,2,19:00,4,192.168.1.1,1
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
34.172.952.960.279.900,19.023.038.499.962.700,5,11:00,1,192.168.1.1,1
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-14.818.726.816.576.300,7.561.302.629.682.370,2,04:00,4,192.168.1.4,1
2.720.143.381.277.560,6.381.639.894.442.640,1,23:00,1,192.168.1.5,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
5.514.875.303.792.390,-56.376.736.754.459.800,1,00:00,1,192.168.1.2,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-16.815.072.169.336.600,-3.707.406.871.919.350,1,16:00,1,192.168.1.1,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
8.733.445.779.952.770,8.420.166.611.236.240,4,11:00,1,192.168.1.10,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
1.539.436.442.824.680,-7.316.976.558.440.820,5,13:00,1,192.168.1.9,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-4.360.253.820.626.980,-4.030.965.638.142.210,2,20:00,4,192.168.1.4,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-6.182.051.450.101.790,-5.337.382.367.649.110,2,19:00,4,192.168.1.3,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-10.306.391.612.855.700,18.203.212.759.871.200,4,15:00,4,192.168.1.3,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
17.669.338.808.019.000,52.686.440.036.954.900,4,11:00,3,192.168.1.7,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-9.248.837.494.405.760,-6.481.825.079.291.170,2,20:00,4,192.168.1.8,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-7.027.680.758.605.180,51.220.484.494.720.200,2,14:00,4,192.168.1.6,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-15.236.731.265.878.500,-22.821.269.383.326.600,4,21:00,1,192.168.1.2,1
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-12.672.763.367.797.200,6.697.379.606.085.810,5,05:00,3,192.168.1.3,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
6.299.201.890.298.900,-14.241.312.871.377.900,2,16:00,4,192.168.1.8,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-5.572.035.853.838.970,4.878.860.964.833.490,2,02:00,1,192.168.1.9,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
6.446.678.404.582.020,6.407.660.762.812.650,4,05:00,3,192.168.1.7,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
6.787.029.411.793.740,-4.560.505.247.502.900,4,02:00,3,192.168.1.9,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
11.381.911.704.960.000,8.285.782.552.824.830,4,17:00,1,192.168.1.3,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
1.142.999.214.427.120,-4.852.553.363.462.700,2,16:00,3,192.168.1.3,1
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-1.418.371.659.007.060,56.015.638.497.916.400,4,20:00,1,192.168.1.10,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-58.956.421.575.918.300,6.823.268.687.461.360,5,18:00,3,192.168.1.2,1
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-7.994.672.210.495.110,8.629.968.526.666.640,1,02:00,3,192.168.1.8,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
5.598.615.401.716.760,-8.060.239.097.197.790,1,03:00,1,192.168.1.10,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-16.625.431.311.871.200,-3.952.441.607.682.280,2,13:00,3,192.168.1.3,1
6.323.239.571.095.860,-6.095.526.970.790.370,1,22:00,1,192.168.1.3,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
50.465.057.188.247.200,-38.337.215.616.214.100,2,19:00,1,192.168.1.2,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-13.694.221.027.591.800,-7.218.650.482.067.570,2,00:00,4,192.168.1.10,1
-15.989.554.929.581.500,-4.012.324.146.207.450,2,02:00,4,192.168.1.8,1
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
1.591.613.133.532.770,11.129.746.764.719.200,2,15:00,1,192.168.1.6,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-13.940.247.955.643.700,6.460.528.534.618.750,4,12:00,1,192.168.1.4,1
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-12.923.131.815.122.200,7.332.937.867.017.860,4,12:00,1,192.168.1.9,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
12.564.169.789.338.400,-5.601.529.633.286.620,4,14:00,1,192.168.1.1,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
11.973.494.603.504.700,13.263.070.346.969.200,2,22:00,3,192.168.1.9,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-6.988.975.278.658.380,-4.306.641.777.249.370,1,19:00,4,192.168.1.8,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
2.855.017.016.174.410,-29.448.209.791.579.800,1,11:00,4,192.168.1.10,1
18.078.876.182.861.900,-3.519.108.904.357.020,4,14:00,4,192.168.1.8,1
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-53.499.700.493.367.500,-43.399.510.758.443.100,5,20:00,4,192.168.1.3,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
612.665.978.270.914,13.985.991.613.592.600,5,17:00,1,192.168.1.9,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
14.292.789.448.027.600,-6.667.819.319.834.840,5,16:00,1,192.168.1.2,1
